Sub Region;Country;Drug;Year;Wholesale Price;Retail Price
North America;United States of America;Cocaine;1990;48.300,00;79,95
North America;United States of America;Cocaine;1991;48.100,00;76,58
North America;United States of America;Cocaine;1992;44.730,00;72,79
North America;United States of America;Cocaine;1993;42.180,00;74,11
North America;United States of America;Cocaine;1994;38.640,00;68,01
North America;United States of America;Cocaine;1995;35.700,00;72,01
North America;United States of America;Cocaine;1996;34.320,00;73,03
North America;United States of America;Cocaine;1997;31.960,00;72,37
North America;United States of America;Cocaine;1998;30.870,00;72,49
North America;United States of America;Cocaine;1999;29.580,00;70,22
North America;United States of America;Cocaine;2000;21.500,00;76,73
North America;United States of America;Cocaine;2001;23.000,00;73,54
North America;United States of America;Cocaine;2002;21.500,00;71,03
North America;United States of America;Cocaine;2003;22.066,00;73,78
North America;United States of America;Cocaine;2004;20.500,00;69,63
North America;United States of America;Cocaine;2005;20.500,00;66,18
North America;United States of America;Cocaine;2006;26.500,00;64,03
North America;United States of America;Cocaine;2007;31.000,00;69,62
North America;United States of America;Cocaine;2008;26.500,00;78,28
North America;United States of America;Cocaine;2009;28.250,00;83,68
North America;United States of America;Cocaine;2010;30.750,00;83,74
North America;United States of America;Cocaine;2011;40.800,00;84,88
North America;United States of America;Cocaine;2012;29.000,00;96,39
North America;United States of America;Cocaine;2013;28.750,00;98,72
North America;United States of America;Cocaine;2014;29.000,00;103,09
North America;United States of America;Cocaine;2015;28.250,00;103
North America;United States of America;Cocaine;2016;28.000,00;91,79
North America;United States of America;Cocaine;2017;28.000,00;98
North America;United States of America;Cocaine;2018;26.000,00;101
North America;United States of America;Cocaine;2019;29.000,00;120
North America;United States of America;Cocaine;2020;29.000,00;120
North America;United States of America;Heroin;1990;162.500,00;359,02
North America;United States of America;Heroin;1991;155.000,00;427,78
North America;United States of America;Heroin;1992;150.000,00;480,52
North America;United States of America;Heroin;1993;146.000,00;373,51
North America;United States of America;Heroin;1994;142.500,00;399,68
North America;United States of America;Heroin;1995;146.000,00;395,16
North America;United States of America;Heroin;1996;141.875,00;339,28
North America;United States of America;Heroin;1997;129.375,00;357,01
North America;United States of America;Heroin;1998;125.000,00;322,75
North America;United States of America;Heroin;1999;107.000,00;310,18
North America;United States of America;Heroin;2000;81.200,00;307,06
North America;United States of America;Heroin;2001;59.500,00;284,89
